path,bytes,sha256
.gitignore,302,2fcf3516ca1f6c3bf8cc47bd776f31cc8a728ce3988e97cedc5adcbe134ffbba
data/datasets/README.md,530,211618c5908d3ec3835fa64a8927117808c9c17d031b3bc163c4b94c273eea7d
data/experiment_metadata/ratio_sampling_plan.csv,826,cd68dcb167250be6e598b8974d7004cc807f3818ecdb9ddc0d950ed5b2eece58
data/experiment_metadata/ratio_split_summary.csv,1048,f13e8b608e385fd2b11a6a0bbd6ca74864d3d9351a36872f1d37650fbb390452
data/raw/README.md,300,1eb41695917ea9a61bd988271a0db31758e38efea468249ccaa104d651aeeef1
data/results/embedding_analysis/mismatch_delta_centroid_projection_quantiles.csv,247,23d4f15779a5d1170086279f36ca9d4c5974f3fd856cd13a1cb1b5531d9891db
data/results/embedding_analysis/mismatch_delta_centroid_projection_scores.csv,295410,2128fc0eb706cbf34d11e0d21316343b0203da03406d19597c65b1cf538272b3
data/results/embedding_analysis/mismatch_delta_l2_norm_quantiles.csv,229,c8c1709545d6de30958bc4bbb351d17fa1c3946dec343085d1af89c5a6dda0e5
data/results/embedding_analysis/mismatch_delta_l2_norm_summary.csv,160,67d1921d7d40598c9e62c94d2d8b98efdd655b55483452cc4a570a63e9f419d0
data/results/embedding_analysis/mismatch_delta_pca_sample_coordinates.csv,526161,9f1be1fbb53f25b981a8031ba6716956790cd0ddafd159b9a204a0ca7c1fed36
data/results/embedding_analysis/mismatch_delta_pca_summary.csv,74,fd4f859a569d9400cef9e70f6ae5a33bb7878ad4a0e442d7e18e85cb7666d382
data/results/embedding_analysis/mismatch_delta_separation_summary.csv,340,15621b95296b0288efdcaa03f0df828d06202c7245b59f2c638d5a125fa6eb5c
data/results/embedding_analysis/roc_pr_1_1_summary.csv,518,cc4bf7e8f83658a6c474d4602f62e13ee2934f0112b496df8ef6eaea5d6a7fb0
data/results/paper_best_by_ratio_table.csv,732,212f10754c2d01308fcc1a8e87ec7a5a1c0ae6397f5941aafe9d358eaea28578
data/results/paper_best_model_confusion_matrix_table.csv,213,80139e4c347251ccc894e7766d7fc93845ae352396b39fee41ca974d0929144e
data/results/paper_latency_summary_table.csv,505,6b3fbc2f97629643f77c49c5b180c50a1337bb3a6d72b0868f7057aa3b784225
data/results/paper_metrics_table.csv,3070,12b7b36bedd4377baf5cda368f2bb1d30cb6be008a634cb49940fbe2d2940d97
data/results/ratio_latency_comparison.csv,3991,b02d9f4fdcc456db30f465b928400802ced2f268b978e9a2287f5a3ac854edc2
data/results/ratio_metrics_comparison.csv,6764,a7951a4b57b9c96871ffc3bbfec1af9bfeb7f38eca9e11b90dcb05246a49d947
docs/dataset_card.md,1571,19d17e485f2f5581ef4ae22977a6f871b196678d4ce2c7bad4b55bf5a9ff2248
docs/experiment_reproducibility.md,813,5d833bf66a780c6c2d29e80d00879e51cccbd59d5e8f45b4518c7a68ff2b2ed5
figures/embedding_analysis/mismatch_delta_centroid_projection_histogram.png,65539,738f55bed12014d795634ef9f2131fd7c676fa18db4d8feff97a7077dc032fae
figures/embedding_analysis/mismatch_delta_centroid_projection_histogram.svg,48494,0b95fac2e023e7e1c3d88bc7c5a1be02fb16ea43cc901d1127f719a82d05de9f
